STAID,ID,Month,Year,qmeas,X.1,granitic,sedimentary,volcanic,SGEO8,SGEO44,HLR16,HLR18,HLR19,HLR20
T10281800,T10281800,7,1977,11.08,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1961,6.38,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1964,13.29,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1960,6.74,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1962,40.52,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1959,9.3,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1957,31.65,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1954,21.74,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1966,11.76,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1975,18.84,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1955,19.06,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1976,9.97,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1968,14.26,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10281800,T10281800,7,1972,7.35,0.0,1.0,0.0,0.0,0.807,0.193,0.0,0.0,0.0,0.9799599198396793
T10291500,T10291500,7,2007,24.13,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1960,36.77,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1999,130.9,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1955,64.58,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1954,61.74,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1975,147.1,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1976,23.68,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1962,111.39,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,2008,56.42,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1961,32.81,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,2002,48.06,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1957,89.9,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1968,44.03,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1964,51.06,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1966,41.97,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1977,18.77,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1979,93.52,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1959,39.48,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,2001,31.84,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,2004,58.35,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10291500,T10291500,7,1972,50.48,0.01624365482233503,0.0,1.0,0.0,0.0,0.0,0.0,0.188,0.0,0.7705410821643287
T10308200,T10308200,7,1975,527.65,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,2007,69.58,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1985,141.81,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1977,57.97,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1999,482.03,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1991,128.45,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1966,125.16,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1964,164.03,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,2008,137.74,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1987,89.29,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1979,211.29,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1981,86.87,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,2009,179.45,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1988,80.94,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1990,101.03,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1972,177.61,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1961,103.23,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1992,76.29,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1962,304.65,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,2001,93.03,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1968,153.68,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1976,103.74,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,1994,88.94,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,2002,129.55,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10308200,T10308200,7,2004,106.77,0.03451776649746194,0.0,0.0,1.0,0.585,0.0,0.11122244488977955,0.29100000000000004,0.11835506519558676,0.48096192384769537
T10336580,T10336580,7,2004,8.66,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,1999,44.9,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,2009,13.3,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,2001,3.75,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,2002,10.99,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,1992,6.25,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,2007,4.4,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,1991,12.32,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,1994,3.4,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,1990,9.49,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336580,T10336580,7,2008,7.87,0.09137055837563454,1.0,0.0,0.0,1.0,0.0,0.0,0.997,0.0,0.0
T10336600,T10336600,7,1981,7.23,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1975,103.45,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1976,5.27,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1966,12.9,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1985,14.42,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1964,20.8,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1977,7.9,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1979,30.06,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1962,45.81,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1961,11.43,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1972,22.65,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336600,T10336600,7,1968,15.06,0.09238578680203044,1.0,0.0,0.0,1.0,0.0,0.003006012024048096,0.993,0.0,0.0
T10336645,T10336645,7,1991,1.51,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,2001,0.92,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1992,0.96,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1985,1.12,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1999,5.31,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,2002,1.18,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1990,1.16,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,2004,1.24,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,2007,1.05,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,2009,1.23,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,2008,1.07,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1987,0.96,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1988,0.76,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1981,0.73,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336645,T10336645,7,1994,0.49,0.09746192893401015,1.0,0.0,0.0,1.0,0.0,0.9889779559118237,0.011000000000000001,0.0,0.0
T10336660,T10336660,7,1992,3.25,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1972,9.77,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1975,49.55,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1981,3.72,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1962,20.08,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1964,10.56,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1999,36.6,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1977,3.73,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,2001,2.76,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1991,10.31,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1961,5.85,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1988,3.64,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1985,5.75,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1994,3.15,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1966,5.93,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,2009,7.9,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1987,3.11,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1976,3.37,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,2008,6.19,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,2007,4.41,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1979,10.45,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,2002,8.77,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,2004,9.03,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1990,5.83,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336660,T10336660,7,1968,7.76,0.0984771573604061,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.022000000000000002,0.00802407221664995,0.9649298597194388
T10336674,T10336674,7,2008,2.57,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,2004,4.7,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,2007,0.93,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,2002,4.19,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,2001,1.2,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,1992,0.91,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,1994,0.81,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,2009,3.98,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336674,T10336674,7,1999,19.22,0.09949238578680206,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9919759277833501,0.011022044088176353
T10336676,T10336676,7,1977,1.14,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1994,1.1,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1985,3.29,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,2001,1.0,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1981,1.39,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,2008,2.9,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,2009,4.59,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1975,39.19,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1990,3.57,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1979,8.55,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1976,1.61,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,2004,5.12,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1992,1.54,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1999,25.46,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1987,1.19,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,2002,5.81,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1988,1.47,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,2007,1.33,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336676,T10336676,7,1991,6.35,0.10050761421319795,0.0,0.0,1.0,1.0,0.0,0.003006012024048096,0.0,0.9879638916750251,0.007014028056112224
T10336770,T10336770,7,1999,18.0,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,1990,4.85,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,2001,3.41,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,2004,6.76,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,2002,5.83,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,2007,4.94,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,2009,5.85,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,1991,5.52,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,2008,5.42,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,1994,3.75,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10336770,T10336770,7,1992,3.6,0.10964467005076142,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
T10343500,T10343500,7,1991,2.15,0.12284263959390865,0.0,0.0,1.0,0.0,0.0,0.9789579158316634,0.0,0.0,0.023046092184368736
T10343500,T10343500,7,1988,1.7,0.12284263959390865,0.0,0.0,1.0,0.0,0.0,0.9789579158316634,0.0,0.0,0.023046092184368736
T10343500,T10343500,7,1987,2.33,0.12284263959390865,0.0,0.0,1.0,0.0,0.0,0.9789579158316634,0.0,0.0,0.023046092184368736
