Base DataSet,Model Method,Parameters,Mean Squared Error,R Squared
"Jul IntMnt Dry Test Scaled, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",2013.086692946564,0.9436698405862909
"Jul IntMnt Dry Test Scaled, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",2013.6483754503806,0.9436541235955171
"Jul IntMnt Dry Test Scaled features selected via PCA n20, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': None}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.5, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",2504.944392940837,0.9299066863482667
"Jul IntMnt Dry Test Scaled features selected via PCA n20, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': None}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.5, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",2525.2075492461818,0.9293396830349447
"Jul IntMnt Dry Test, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",2901.6374475114476,0.9188064276855032
"Jul IntMnt Dry Test Scaled features selected via PCA n20, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 10}",2969.44550433206,0.9169090237318523
"Jul IntMnt Dry Test Scaled, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}",3061.894778120228,0.9143221096419546
"Jul IntMnt Dry Test, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}",3061.9061488530524,0.9143217914662919
"Jul IntMnt Dry Test Scaled features selected via PCA n50, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 1.0, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",3205.3324578625943,0.9103084387980063
"Jul IntMnt Dry Test Scaled features selected via PCA n50, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 1.0, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",3205.498564610686,0.9103037908016569
"Jul IntMnt Dry Test, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",3808.1259672671736,0.8934410805281007
"Jul IntMnt Dry Test features selected via PCA n50, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",4417.009858809158,0.8764033012833347
"Jul IntMnt Dry Test Scaled features selected via ICA n50, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}]}",4524.389101526716,0.873398617043358
"Jul IntMnt Dry Test Scaled features selected via ICA n50, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}]}",4524.389101526716,0.873398617043358
"Jul IntMnt Dry Test features selected via PCA n20, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",4598.259923480913,0.8713315648934026
"Jul IntMnt Dry Test features selected via PCA n20, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",4635.548602839691,0.8702881536682595
"Jul IntMnt Dry Test, Test Score",Averaging Ensemble,"{'weights': [0.691425020732364, 0.74061733648417383, 0.76656303122436498], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",4664.086220632494,0.8694896145068869
"Jul IntMnt Dry Test Scaled, Test Score",Averaging Ensemble,"{'weights': [0.691425020732364, 0.74059921250687122, 0.74074586574197776], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",4898.333106547278,0.8629349219186452
"Jul IntMnt Dry Test features selected via PCA n50, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",4989.145401251906,0.8603938137510934
"Jul IntMnt Ref Test features selected via PCA n50, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",5052.11850680916,0.8586317013258087
"Jul IntMnt Dry Test Scaled features selected via PCA n20, Test Score",Averaging Ensemble,"{'weights': [0.28599954049522835, 0.74312449605680708, 0.69113041825303156], 'predictorConfigurations': [Ridge Regression {'alpha': 0.5, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",5414.917306903307,0.8484798711458115
"Jul IntMnt Dry Test features selected via PCA n50, Test Score",Averaging Ensemble,"{'weights': [0.63888395580307011, 0.63847077402757657, 0.76656303122436498], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",5688.188239318358,0.8408332083170282
"Jul IntMnt Dry Test, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",5706.836343480914,0.8403113973667493
"Jul IntMnt Dry Test features selected via Variance Threshold .1, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",5706.836343480914,0.8403113973667493
"Jul IntMnt Dry Test features selected via PCA n50, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",5706.836343480914,0.8403113973667493
"Jul IntMnt Dry Test features selected via PCA n20, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",5708.452926748093,0.8402661621598082
"Jul IntMnt Dry Test features selected via PCA n20, Test Score",Averaging Ensemble,"{'weights': [0.60360965364334407, 0.71516452742848158, 0.76396945251756576], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",5949.94675937858,0.8335086856253071
"Jul IntMnt Dry Test features selected via Variance Threshold .1, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",6148.999332396946,0.8279387997335964
"Jul IntMnt Dry Test Scaled features selected via PCA n50, Test Score",Averaging Ensemble,"{'weights': [0.66477030160292749, 0.59488778741724446, 0.74326812879555471], 'predictorConfigurations': [Ridge Regression {'alpha': 1.0, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",6238.321841416015,0.8254393787250993
"Jul IntMnt Dry Test features selected via ICA n50, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}]}",6241.352757061068,0.8253545676923437
"Jul IntMnt Dry Test features selected via ICA n50, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}]}",6241.352757061068,0.8253545676923437
"Jul IntMnt Dry Test Scaled, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",6400.270839022898,0.8209077244828603
"Jul IntMnt Dry Test Scaled features selected via PCA n20, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",6530.404427633584,0.8172663285026462
"Jul IntMnt Dry Test Scaled features selected via PCA n50, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",6538.588917801527,0.8170373102306089
"Jul IntMnt Ref Test Scaled features selected via PCA n20, Test Score",Averaging Ensemble,"{'weights': [0.32509566193031042, 0.79814403289776059, 0.79922510316603879], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",6703.41436781955,0.8124251671433375
"Jul IntMnt Dry Test features selected via Variance Threshold .1, Test Score",Averaging Ensemble,"{'weights': [0.63666043614899503, 0.69365345160958647, 0.76656303122436498], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",6714.881543242935,0.8121042928253622
"Jul IntMnt Dry Test features selected via PCA n20, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 10}",7336.91445475954,0.7946985779154807
"Jul IntMnt Dry Test Scaled features selected via ICA n50, Test Score",Averaging Ensemble,"{'weights': [0.66767260195482325, 0.53838739830440663, 0.71535032985892444], 'predictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': False}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 2}]}",7362.698218406178,0.7939770970564649
"Jul IntMnt Ref Test Scaled features selected via PCA n20, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",7547.45782680916,0.78880715667038
"Jul IntMnt Ref Test Scaled features selected via PCA n20, Test Score",Stacking OF Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'includeOriginalFeatures': True, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",7547.713354442748,0.7888000065002532
"Jul IntMnt Ref Test Scaled features selected via PCA n20, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}",7715.651007618321,0.7841007777943609
"Jul IntMnt Dry Test features selected via PCA n50, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 10}",7766.195506959923,0.7826864424279932
"Jul IntMnt Ref Test Scaled features selected via PCA n20, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",7966.382379328248,0.7770848165901442
"Jul IntMnt Ref Test Scaled, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",7970.096019572525,0.7769809015686509
"Jul IntMnt Dry Test Scaled features selected via PCA n50, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}",8011.460808658397,0.7758234327067853
"Jul IntMnt Dry Test features selected via Variance Threshold .1, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",8020.485062625952,0.7755709161776347
"Jul IntMnt Ref Test features selected via PCA n50, Test Score",Stacking Ensemble,"{'stackingPredictorConfiguration': K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}, 'basePredictorConfigurations': [Ridge Regression {'alpha': 0.1, 'normalize': True}, Random Forest {'n_estimators': 20, 'random_state': 47392, 'max_features': 10}, K Nearest Neighbors {'metric': 'minkowski', 'n_neighbors': 5}]}",8289.619591908398,0.7680399981146757
"Jul IntMnt Dry Test features selected via Variance Threshold .1, Test Score",Random Forest,"{'n_estimators': 20, 'random_state': 47392, 'max_features': 'sqrt'}",8672.79270486832,0.7573180542402732
"Jul IntMnt Ref Test, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",8885.687566015267,0.7513608336651306
"Jul IntMnt Ref Test features selected via Variance Threshold .1, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",8885.687566015267,0.7513608336651306
"Jul IntMnt Ref Test features selected via PCA n50, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",8885.687566015267,0.7513608336651306
"Jul IntMnt Ref Test features selected via PCA n20, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",8958.100770778627,0.749334568535929
"Jul IntMnt Ref Test Scaled features selected via PCA n50, Test Score",K Nearest Neighbors,"{'metric': 'minkowski', 'n_neighbors': 5}",9053.564404427485,0.7466633066769669
"Jul IntMnt Dry Test features selected via Variance Threshold .1, Test Score",Ridge Regression,"{'alpha': 0.1, 'normalize': True}",9272.03400775715,0.7405500937558697
"Jul IntMnt Dry Test, Test Score",Ridge Regression,"{'alpha': 0.1, 'normalize': True}",9281.5349153585,0.7402842395124165
"Jul IntMnt Dry Test Scaled, Test Score",Ridge Regression,"{'alpha': 0.1, 'normalize': True}",9281.53491535851,0.7402842395124162
"Jul IntMnt Dry Test features selected via ICA n50, Test Score",Ridge Regression,"{'alpha': 0.1, 'normalize': False}",9397.610629434266,0.7370362107509838
"Jul IntMnt Dry Test features selected via PCA n50, Test Score",Ridge Regression,"{'alpha': 0.1, 'normalize': True}",9397.610629434268,0.7370362107509837
"Jul IntMnt Dry Test Scaled features selected via PCA n50, Test Score",Ridge Regression,"{'alpha': 1.0, 'normalize': False}",9425.457031885497,0.7362570131661643
